TANGGAL,KATEGORI,QTY
2025-06-22,SUSU,1
2025-06-23,SUSU,1
2025-06-26,SUSU,2
2025-06-27,SUSU,2
2025-06-28,SUSU,16
2025-06-30,SUSU,19
2025-07-03,SUSU,66
2025-07-04,SUSU,30
2025-07-05,SUSU,28
2025-07-06,SUSU,40
2025-07-07,SUSU,37
2025-07-11,SUSU,22
2025-07-12,SUSU,15
2025-07-13,SUSU,32
2025-07-14,SUSU,54
2025-07-17,SUSU,11
2025-07-18,SUSU,16
2025-07-20,SUSU,50
2025-07-21,SUSU,47
2025-07-24,SUSU,29
2025-07-25,SUSU,25
2025-07-26,SUSU,22
2025-07-27,SUSU,23
2025-07-28,SUSU,23
2025-07-31,SUSU,6
2025-08-01,SUSU,8
2025-08-02,SUSU,9
2025-08-03,SUSU,17
2025-08-04,SUSU,75
2025-08-07,SUSU,61
2025-08-08,SUSU,30
2025-08-09,SUSU,38
2025-08-10,SUSU,52
2025-08-11,SUSU,29
2025-08-14,SUSU,30
2025-08-15,SUSU,42
2025-08-16,SUSU,22
2025-08-18,SUSU,23
2025-08-21,SUSU,21
2025-08-22,SUSU,2
2025-08-23,SUSU,16
2025-08-24,SUSU,15
2025-08-25,SUSU,9
2025-08-28,SUSU,5
2025-08-29,SUSU,3
2025-08-30,SUSU,7
2025-08-31,SUSU,14
2025-09-01,SUSU,7
2025-09-04,SUSU,6
2025-09-05,SUSU,6
2025-09-06,SUSU,15
2025-09-07,SUSU,21
2025-09-08,SUSU,20
2025-09-11,SUSU,20
2025-09-12,SUSU,95
2025-09-13,SUSU,51
2025-09-14,SUSU,31
2025-09-15,SUSU,42
2025-09-18,SUSU,43
2025-09-19,SUSU,56
2025-09-20,SUSU,46
2025-09-21,SUSU,44
2025-09-22,SUSU,66
2025-09-25,SUSU,47
2025-09-26,SUSU,43
2025-09-27,SUSU,91
2025-09-29,SUSU,35
2025-10-02,SUSU,16
2025-10-03,SUSU,32
2025-10-04,SUSU,16
2025-10-05,SUSU,18
2025-10-06,SUSU,14
2025-10-09,SUSU,34
2025-10-10,SUSU,22
2025-10-11,SUSU,53
2025-10-12,SUSU,36
2025-10-13,SUSU,42
2025-10-16,SUSU,44
2025-10-17,SUSU,43
2025-10-18,SUSU,48
2025-10-19,SUSU,41
2025-10-20,SUSU,32
2025-10-23,SUSU,37
2025-10-24,SUSU,32
2025-10-25,SUSU,34
2025-10-26,SUSU,21
2025-10-27,SUSU,22
2025-10-30,SUSU,18
2025-10-31,SUSU,20
2025-11-01,SUSU,36
2025-11-02,SUSU,40
2025-11-03,SUSU,30
2025-11-06,SUSU,38
2025-11-07,SUSU,48
2025-11-08,SUSU,32
2025-11-09,SUSU,36
2025-11-10,SUSU,55
2025-11-13,SUSU,41
2025-11-14,SUSU,48
2025-11-15,SUSU,25
2025-11-16,SUSU,21
2025-11-17,SUSU,40
2025-11-20,SUSU,19
2025-11-21,SUSU,34
2025-11-22,SUSU,16
2025-11-23,SUSU,16
2025-11-24,SUSU,14
2025-11-27,SUSU,5
2025-11-28,SUSU,11
2025-11-29,SUSU,9
2025-11-30,SUSU,35
2025-12-01,SUSU,37
2025-12-04,SUSU,13
2025-12-05,SUSU,51
2025-12-06,SUSU,32
2025-12-07,SUSU,76
2025-12-08,SUSU,42
2025-12-11,SUSU,47
2025-12-12,SUSU,66
2025-12-13,SUSU,40
2025-12-14,SUSU,53
2025-12-15,SUSU,62
2025-12-18,SUSU,79
2025-12-19,SUSU,51
2025-12-20,SUSU,83
2025-12-21,SUSU,62
2025-12-22,SUSU,21
